Domain,Site Rank,Year online,Name,Media Bias/Fact Check,MBFC Fact,MBFC Bias,MisinfoMe,Wikipedia,Lang,URL,MBFC cred
avoiceformen.com,603171,2009.0,A Voice for Men,https://mediabiasfactcheck.com/a-voice-for-men/,L,FN,0.8,https://en.wikipedia.org/wiki/A_Voice_for_Men,en,https://avoiceformen.com/,L
renewamerica.com,4429384,1999.0,Renew America,https://mediabiasfactcheck.com/renew-america/,L,FN,-0.1,https://en.wikipedia.org/wiki/Alan_Keyes,en,https://www.renewamerica.com/,L
adflegal.org,235081,2011.0,Alliance Defending Freedom,https://mediabiasfactcheck.com/alliance-defending-freedom/,L,FN,0.0,https://en.wikipedia.org/wiki/Alliance_Defending_Freedom,en,https://adflegal.org/,L
acpeds.org,1438327,2002.0,American College of Pediatricians,https://mediabiasfactcheck.com/american-college-of-pediatricians/,L,FN,0.0,https://en.wikipedia.org/wiki/American_College_of_Pediatricians,en,https://acpeds.org/,L
afa.net,399130,1996.0,American Family Association,https://mediabiasfactcheck.com/american-family-association/,L,FN,-0.7,https://en.wikipedia.org/wiki/American_Family_Association,en,https://afa.net/,L
afn.net,463733,1997.0,American Family News,https://mediabiasfactcheck.com/onenewsnow/,L,FN,,https://en.wikipedia.org/wiki/American_Family_Association,en,https://afn.net/,L
americanfreepress.net,2035491,2001.0,American Free Press,https://mediabiasfactcheck.com/american-free-press/,L,CP,-0.4,https://en.wikipedia.org/wiki/American_Free_Press,en,https://americanfreepress.net/,L
americanprinciplesproject.org,6191419,2009.0,American Principles Project,https://mediabiasfactcheck.com/american-principles-project/,L,FN,-0.2,https://en.wikipedia.org/wiki/American_Principles_Project,en,https://americanprinciplesproject.org/,L
amren.com,81293,1995.0,American Renaissance Magazine,https://mediabiasfactcheck.com/american-renaissance-magazine/,L,FN,-0.1,https://en.wikipedia.org/wiki/American_Renaissance_(magazine),en,https://www.amren.com/,L
tfp.org,311230,1997.0,"American Society for the Defense of Tradition, Family, and Property",https://mediabiasfactcheck.com/american-society-defense-tradition-family-property/,L,FN,0.16,"https://en.wikipedia.org/wiki/American_Society_for_the_Defense_of_Tradition,_Family_and_Property",en,https://www.tfp.org/,L
americanthinker.com,33591,2003.0,American Thinker,https://mediabiasfactcheck.com/american-thinker/,L,FN,-0.7,https://en.wikipedia.org/wiki/American_Thinker,en,https://www.americanthinker.com/,L
medicalmedium.com,117266,2012.0,Medical Medium,https://mediabiasfactcheck.com/medical-medium/,L,CP,0.24,https://en.wikipedia.org/wiki/Anthony_William,en,https://www.medicalmedium.com/,L
aapsonline.org,2188912,1998.0,Association of American Physicians and Surgeons,https://mediabiasfactcheck.com/association-of-american-physicians-and-surgeons-aaps/,L,FN,-0.6,https://en.wikipedia.org/wiki/Association_of_American_Physicians_and_Surgeons,en,https://aapsonline.org/,L
sovren.media,4813249,,Sovren.Media,https://mediabiasfactcheck.com/sovren-media-bias/,L,FN,,https://en.wikipedia.org/wiki/Ben_Swann,en,https://sovren.media/,L
truthinmedia.com,1261089,1999.0,Truth in Media,https://mediabiasfactcheck.com/truth-in-media/,L,FN,0.24,https://en.wikipedia.org/wiki/Ben_Swann,en,https://truthinmedia.com/,L
bigleaguepolitics.com,698302,2016.0,Big League Politics,https://mediabiasfactcheck.com/big-league-politics/,L,FN,-0.9,https://en.wikipedia.org/wiki/Big_League_Politics,en,https://bigleaguepolitics.com/,L
londonreal.tv,198625,2011.0,London Real,https://mediabiasfactcheck.com/london-real-bias/,L,CP,,https://en.wikipedia.org/wiki/Brian_Rose_(podcaster),en,https://londonreal.tv/,L
britainfirst.org,571895,2011.0,Britain First,https://mediabiasfactcheck.com/britain-first/,L,FN,-0.603,https://en.wikipedia.org/wiki/Britain_First,en,https://www.britainfirst.org/,L
childrenshealthdefense.org,89987,2018.0,Children's Health Defense,https://mediabiasfactcheck.com/childrens-health-defense/,L,CP,-0.783,https://en.wikipedia.org/wiki/Children%27s_Health_Defense,en,https://childrenshealthdefense.org/,L
childrenshealthdefense.org/defender,30000000,,The Defender,https://mediabiasfactcheck.com/the-defender-childrens-health-defense-credibility/,L,CP,,https://en.wikipedia.org/wiki/Children%27s_Health_Defense,en,https://childrenshealthdefense.org/defender/,L
christianaction.org,4622541,1999.0,Christian Action Network,https://mediabiasfactcheck.com/christian-action-network/,L,FN,0.0,https://en.wikipedia.org/wiki/Christian_Action_Network,en,https://christianaction.org/,L
